league,team,Team,City,Stadium, Capacity ,Latitude,Longitude,Country,geometry
Premier,Middlesbrough,Middlesbrough ,Middlesbrough ,Riverside Stadium ,34988,54.5783,-1.2169,England,POINT (-1.2169 54.5783)
Premier,Everton,Everton ,Liverpool ,Goodison Park ,40157,53.4389,-2.9664,England,POINT (-2.9664 53.4389)
Premier,Fulham,Fulham ,London ,Craven Cottage ,25700,51.475,-0.2217,England,POINT (-0.2217 51.475)
Premier,Man City,Manchester City ,Manchester ,Etihad Stadium,47405,53.483,-2.2003,England,POINT (-2.2003 53.483)
Premier,Portsmouth,Portsmouth ,Portsmouth ,Fratton Park ,20224,50.7964,-1.0639,England,POINT (-1.0639 50.7964)
Premier,Sunderland,Sunderland ,Sunderland ,Stadium of Light ,48707,54.9144,-1.3882,England,POINT (-1.3882 54.9144)
Premier,West Ham,West Ham United ,London ,Boleyn Ground ,35303,51.5319,0.0394,England,POINT (0.0394 51.5319)
Premier,Aston Villa,Aston Villa ,Birmingham ,Villa Park ,42785,52.5092,-1.8847,England,POINT (-1.8847 52.5092)
Premier,Arsenal,Arsenal ,London ,Emirates Stadium ,60361,51.555,-0.1086,England,POINT (-0.1086 51.555)
Premier,Wigan,Wigan Athletic ,Wigan ,DW Stadium ,25133,53.5478,-2.6539,England,POINT (-2.6539 53.5478)
Premier,Newcastle,Newcastle United ,Newcastle upon Tyne ,Sports Direct Arena,52409,54.9756,-1.6217,England,POINT (-1.6217 54.9756)
Premier,Birmingham,Birmingham City ,Birmingham ,St Andrew's Stadium ,30079,52.4757,-1.8682,England,POINT (-1.8682 52.4757)
Premier,Blackburn,Blackburn Rovers ,Blackburn ,Ewood Park ,31154,53.7286,-2.4892,England,POINT (-2.4892 53.7286)
Premier,Charlton,Charlton Athletic,Greenwich,The Valley ,27111,51.4864,0.0364,England,POINT (0.0364 51.4864)
Premier,Liverpool,Liverpool ,Liverpool ,Anfield ,45276,53.4308,-2.9608,England,POINT (-2.9608 53.4308)
Premier,Man United,Manchester United ,Stretford ,Old Trafford ,75811,53.4631,-2.2914,England,POINT (-2.2914 53.4631)
Premier,Tottenham,Tottenham Hotspur ,London ,White Hart Lane ,36230,51.6033,-0.0658,England,POINT (-0.0658 51.6033)
Premier,West Brom,West Bromwich Albion ,West Bromwich ,The Hawthorns ,27877,52.5092,-1.9639,England,POINT (-1.9639 52.5092)
Premier,Chelsea,Chelsea ,London ,Stamford Bridge ,42449,51.4817,-0.1911,England,POINT (-0.1911 51.4817)
Premier,Bolton,Bolton Wanderers ,Bolton ,Reebok Stadium ,28100,53.5806,-2.5356,England,POINT (-2.5356 53.5806)
Premier,Reading,Reading ,Reading ,Madejski Stadium ,24224,51.4222,-0.9828,England,POINT (-0.9828 51.4222)
Premier,Sheffield United,Sheffield United,Sheffield,Bramall Lane,32702,53.3703,-1.4708,England,POINT (-1.4708 53.3703)
Premier,Watford,Watford ,Watford ,Vicarage Road ,23500,51.6498,-0.4015,England,POINT (-0.4015 51.6498)
Premier,Derby,Derby County ,Derby ,Pride Park Stadium ,33597,52.915,-1.4472,England,POINT (-1.4472 52.915)
Premier,Hull,Hull City ,Kingston upon Hull ,KC Stadium ,25404,53.7461,-0.3678,England,POINT (-0.3678 53.7461)
Premier,Stoke,Stoke City ,Stoke-on-Trent ,Britannia Stadium ,27740,52.9883,-2.1756,England,POINT (-2.1756 52.9883)
Premier,Wolves,Wolverhampton Wanderers ,Wolverhampton ,Molineux Stadium ,27828,52.5903,-2.1303,England,POINT (-2.1303 52.5903)
Premier,Burnley,Burnley ,Burnley ,Turf Moor ,22546,53.7892,-2.2303,England,POINT (-2.2303 53.7892)
Premier,Blackpool,Blackpool ,Blackpool ,Bloomfield Road ,16220,53.8047,-3.0481,England,POINT (-3.0481 53.8047)
Premier,QPR,Queens Park Rangers ,London ,Loftus Road ,18439,51.5092,-0.2322,England,POINT (-0.2322 51.5092)
Premier,Swansea,Swansea City ,Swansea ,Liberty Stadium ,20520,51.6422,-3.9351,England,POINT (-3.9351 51.6422)
Premier,Norwich,Norwich City ,Norwich ,Carrow Road ,27010,52.6221,1.3087,England,POINT (1.3087 52.6221)
Premier,Southampton,Southampton ,Southampton ,St Mary's Stadium ,32689,50.9058,-1.3911,England,POINT (-1.3911 50.9058)
Premier,Crystal Palace,Crystal Palace ,London ,Selhurst Park ,26309,51.3983,-0.0856,England,POINT (-0.0856 51.3983)
Premier,Cardiff,Cardiff City ,Cardiff ,Cardiff City Stadium ,26828,51.4728,-3.2031,England,POINT (-3.2031 51.4728)
Premier,Leicester,Leicester City ,Leicester ,King Power Stadium ,32500,52.6203,-1.1422,England,POINT (-1.1422 52.6203)
Premier,Bournemouth,A.F.C. Bournemouth,Bournemouth,Goldsands Stadium,12000,50.7353,-1.8383,England,POINT (-1.8383 50.7353)
Championship,Ipswich,Ipswich Town ,Ipswich ,Portman Road ,30311,52.0551,1.1448,England,POINT (1.1448 52.0551)
Championship,Crewe,Crewe Alexandra,Crewe,Alexandra Stadium,10153,53.0874,-2.4357,England,POINT (-2.4357 53.0874)
Championship,Leeds,Leeds United ,Leeds ,Elland Road ,39460,53.7778,-1.5722,England,POINT (-1.5722 53.7778)
Championship,Preston,Preston North End ,Preston,Deepdale,23404,53.7722,-2.6881,England,POINT (-2.6881 53.7722)
Championship,Plymouth,Plymouth Argyle,Plymouth,Home Park,17150,50.3881,-4.1508,England,POINT (-4.1508 50.3881)
Championship,Sheffield Weds,Sheffield Wednesday,Sheffield,Hillsborough,39732,53.4114,-1.5006,England,POINT (-1.5006 53.4114)
Championship,Luton,Luton Town,Luton,Kenilworth Road,10356,51.8842,-0.4317,England,POINT (-0.4317 51.8842)
Championship,Brighton,Brighton & Hove Albion ,Brighton ,American Express Community Stadium ,22374,50.8618,-0.0833,England,POINT (-0.0833 50.8618)
Championship,Millwall,Millwall ,London ,The Den ,20146,51.486,-0.051,England,POINT (-0.051 51.486)
Championship,Coventry,Coventry City ,Coventry ,Ricoh Arena ,32609,52.4481,-1.4956,England,POINT (-1.4956 52.4481)
Championship,Southend,Southend United,Prittlewell,Roots Hall,12392,51.549,0.7016,England,POINT (0.7016 51.549)
Championship,Barnsley,Barnsley ,Barnsley ,Oakwell ,23009,53.5522,-1.4675,England,POINT (-1.4675 53.5522)
Championship,Colchester,Colchester United,Colchester,Colchester Community Stadium,10105,51.9234,0.8977,England,POINT (0.8977000000000001 51.9234)
Championship,Bristol City,Bristol City ,Bristol ,Ashton Gate ,21497,51.44,-2.6203,England,POINT (-2.6203 51.44)
Championship,Scunthorpe,Scunthorpe United,Scunthorpe,Glanford Park,9088,53.5867,-0.6953,England,POINT (-0.6953 53.5867)
Championship,Nott'm Forest,Nottingham Forest ,Nottingham ,City Ground ,30576,52.94,-1.1328,England,POINT (-1.1328 52.94)
Championship,Doncaster,Doncaster Rovers ,Doncaster ,Keepmoat Stadium ,15231,53.5097,-1.1139,England,POINT (-1.1139 53.5097)
Championship,Peterboro,Peterborough United ,Peterborough ,London Road Stadium ,15460,52.5647,-0.2404,England,POINT (-0.2404 52.5647)
Championship,Huddersfield,Huddersfield Town A.F.C.,Huddersfield,The John Smith's Stadium,24500,53.6542,-1.7683,England,POINT (-1.7683 53.6542)
Championship,Yeovil,Yeovil Town,Yeovil,Huish Park,9565,50.9503,-2.6749,England,POINT (-2.6749 50.9503)
Championship,Brentford,Brentford,London ,Griffin Park,12763,51.4882,-0.3026,England,POINT (-0.3026 51.4882)
Championship,Rotherham,Rotherham United,Rotherham,New York Stadium,12021,53.4279,-1.362,England,POINT (-1.362 53.4279)
Championship,Milton Keynes Dons,,,,"30,500",52.0094,-0.7333,,POINT (-0.7333 52.0094)
Championship,Burton,,,,"6,912",52.8219,-1.627,,POINT (-1.627 52.8219)
SerieA,Fiorentina,,,,,43.7808,11.2823,,POINT (11.2823 43.7808)
SerieA,Livorno,,,,,43.5267,10.3142,,POINT (10.3142 43.5267)
SerieA,Inter,,,,,45.4781,9.124,,POINT (9.124000000000001 45.4781)
SerieA,Juventus,,,,,45.1096,7.6412,,POINT (7.6412 45.1096)
SerieA,Lazio,,,,,41.9339,12.4547,,POINT (12.4547 41.9339)
SerieA,Parma,,,,,44.7947,10.3386,,POINT (10.3386 44.7947)
SerieA,Reggina,,,,,38.0928,15.6353,,POINT (15.6353 38.0928)
SerieA,Siena,,,,,43.3217,11.3261,,POINT (11.3261 43.3217)
SerieA,Udinese,,,,,46.0816,13.2001,,POINT (13.2001 46.0816)
SerieA,Ascoli,,,,,42.8611,13.5942,,POINT (13.5942 42.8611)
SerieA,Milan,,,,,45.4781,9.124,,POINT (9.124000000000001 45.4781)
SerieA,Palermo,,,,,38.1528,13.3423,,POINT (13.3423 38.1528)
SerieA,Cagliari,,,,,39.1994,9.1349,,POINT (9.1349 39.1994)
SerieA,Chievo,,,,,45.4354,10.9686,,POINT (10.9686 45.4354)
SerieA,Empoli,,,,,43.7264,10.955,,POINT (10.955 43.7264)
SerieA,Lecce,,,,,40.3653,18.2089,,POINT (18.2089 40.3653)
SerieA,Messina,,,,"37,895",38.1833,15.55,,POINT (15.55 38.1833)
SerieA,Roma,,,,,41.8766,12.478,,POINT (12.478 41.8766)
SerieA,Sampdoria,,,,"36,600",44.4164,8.9524,,POINT (8.952400000000001 44.4164)
SerieA,Treviso,,,,,45.67,12.2558,,POINT (12.2558 45.67)
SerieA,Atalanta,,,,"26,562",45.7089,9.6808,,POINT (9.6808 45.7089)
SerieA,Torino,,,,,45.0385,7.6582,,POINT (7.6582 45.0385)
SerieA,Catania,,,,,37.5158,15.0714,,POINT (15.0714 37.5158)
SerieA,Bologna,,,,,44.4922,11.3097,,POINT (11.3097 44.4922)
SerieA,Genoa,,,,,44.4164,8.9524,,POINT (8.952400000000001 44.4164)
SerieA,Napoli,,,,,40.828,14.193,,POINT (14.193 40.828)
SerieA,Bari,,,,,41.0847,16.8401,,POINT (16.8401 41.0847)
SerieA,Cesena,,,,,44.1406,12.2619,,POINT (12.2619 44.1406)
SerieA,Brescia,,,,,45.5706,10.2369,,POINT (10.2369 45.5706)
SerieA,Novara,,,,,45.4358,8.5958,,POINT (8.595800000000001 45.4358)
SerieA,Pescara,,,,"20,515",42.4639,14.2142,,POINT (14.2142 42.4639)
SerieA,Verona,,,,,45.4354,10.9685,,POINT (10.9685 45.4354)
SerieA,Sassuolo,,,,,44.5403,10.7886,,POINT (10.7886 44.5403)
SerieA,Frosinone,,,,,41.6378,12.3431,,POINT (12.3431 41.6378)
SerieA,Carpi,,,,"4,144",44.7833,10.8833,,POINT (10.8833 44.7833)
SerieA,Spal,,,,0,0,0,,POINT(0 0 )
SerieA,Benevento,,,,0,0,0,,POINT(0 0 )
SerieA,Crotone,,,,,39.0792,17.1167,,POINT (17.1167 39.0792)
laLiga1,Alaves,,,,"19,840",42.8371,-2.688,,POINT (-2.688 42.8371)
laLiga1,Ath Bilbao,Athletic Bilbao ,Bilbao ,San Mam姓s ,53332,43.2643,-2.9504,Spain,POINT (-2.9504 43.2643)
laLiga1,Valencia,Valencia ,Valencia ,Mestalla ,55000,39.4747,-0.3584,Spain,POINT (-0.3584 39.4747)
laLiga1,Cadiz,,,,"25,033",36.5333,-6.2833,,POINT (-6.2833 36.5333)
laLiga1,Ath Madrid,Atl姓tico Madrid ,Madrid ,Vicente Calder神n ,54851,40.4017,-3.7206,Spain,POINT (-3.7206 40.4017)
laLiga1,Celta,Celta de Vigo ,Vigo ,Bala神dos ,31800,42.2118,-8.7397,Spain,POINT (-8.739699999999999 42.2118)
laLiga1,Espanol,Espanyol ,Cornell神 de Llobregat ,Cornell神-El Prat ,40500,41.3479,2.0757,Spain,POINT (2.0757 41.3479)
laLiga1,Mallorca,Mallorca ,Palma ,Iberostar Stadium ,23142,39.59,2.63,Spain,POINT (2.63 39.59)
laLiga1,Osasuna,Osasuna ,Pamplona ,El Sadar ,19553,42.7967,-1.6369,Spain,POINT (-1.6369 42.7967)
laLiga1,Sevilla,Sevilla ,Seville ,Ram神n S錐nchez Pizju錐n ,45500,37.384,-5.9705,Spain,POINT (-5.9705 37.384)
laLiga1,La Coruna,Deportivo La Coru棲a ,A Coru棲a ,Riazor ,34600,43.3687,-8.4175,Spain,POINT (-8.4175 43.3687)
laLiga1,Real Madrid,Real Madrid ,Madrid ,Santiago Bernab姓u ,85454,40.4531,-3.6884,Spain,POINT (-3.6884 40.4531)
laLiga1,Betis,Betis ,Seville ,Benito Villamar神n ,52500,37.3564,-5.9814,Spain,POINT (-5.9814 37.3564)
laLiga1,Barcelona,Barcelona ,Barcelona ,Camp Nou ,99354,41.3809,2.1228,Spain,POINT (2.1228 41.3809)
laLiga1,Getafe,Getafe ,Getafe ,Coliseum Alfonso P姓rez ,17700,40.3256,-3.7147,Spain,POINT (-3.7147 40.3256)
laLiga1,Malaga,M錐laga ,M錐laga ,La Rosaleda ,30044,36.7341,-4.4264,Spain,POINT (-4.4264 36.7341)
laLiga1,Santander,Racing de Santander,Santander,Campos de Sport de El Sardinero,22222,43.4764,-3.7933,Spain,POINT (-3.7933 43.4764)
laLiga1,Sociedad,Real Sociedad ,San Sebasti錐n ,Anoeta ,32076,43.3014,-1.9736,Spain,POINT (-1.9736 43.3014)
laLiga1,Villarreal,Villarreal ,Villarreal ,El Madrigal ,24890,39.9442,-0.1036,Spain,POINT (-0.1036 39.9442)
laLiga1,Zaragoza,Zaragoza ,Zaragoza ,La Romareda ,34596,41.6366,-0.9018,Spain,POINT (-0.9018 41.6366)
laLiga1,Recreativo,,,,"21,600",37.2464,-6.9542,,POINT (-6.9542 37.2464)
laLiga1,Gimnastic,,,,"14,591",41.1269,1.2728,,POINT (1.2728 41.1269)
laLiga1,Levante,Levante ,Valencia ,Ciutat de Val是ncia ,25534,39.4947,-0.3642,Spain,POINT (-0.3642 39.4947)
laLiga1,Murcia,,,,"31,079",38.0422,-1.1447,,POINT (-1.1447 38.0422)
laLiga1,Almeria,Almer神a ,Almer神a ,Estadio del Mediterr錐neo ,22000,36.84,-2.4353,Spain,POINT (-2.4353 36.84)
laLiga1,Valladolid,Valladolid ,Valladolid ,Nuevo Jos姓 Zorrilla ,26512,41.6444,-4.7611,Spain,POINT (-4.7611 41.6444)
laLiga1,Sp Gijon,Sporting de Gij神n,Gij神n,El Molin神n,30000,43.5361,-5.6372,Spain,POINT (-5.6372 43.5361)
laLiga1,Numancia,,,,"9,025",41.7544,-2.4678,,POINT (-2.4678 41.7544)
laLiga1,Xerez,,,,"20,523",36.6892,-6.1203,,POINT (-6.1203 36.6892)
laLiga1,Tenerife,,,,"23,660",28.4631,-16.2606,,POINT (-16.2606 28.4631)
laLiga1,Hercules,,,,"29,500",38.3572,-0.4925,,POINT (-0.4925 38.3572)
laLiga1,Granada,Granada ,Granada ,Nuevo Los C錐rmenes ,22524,37.153,-3.5957,Spain,POINT (-3.5957 37.153)
laLiga1,Vallecano,Rayo Vallecano ,Madrid ,Campo de Vallecas ,15489,40.3919,-3.659,Spain,POINT (-3.659 40.3919)
laLiga1,Elche,Elche ,Elche ,Mart神nez Valero ,36017,38.2669,-0.6633,Spain,POINT (-0.6633 38.2669)
laLiga1,Eibar,,,,"6,300",43.1817,-2.4758,,POINT (-2.4758 43.1817)
laLiga1,Cordoba,,,,"21,822",37.8723,-4.7646,,POINT (-4.7646 37.8723)
laLiga1,Las Palmas,,,,"32,150",28.1,-15.4567,,POINT (-15.4567 28.1)
laLiga1,Girona,,,,0,0,0,,POINT(0 0 )
laLiga1,Huesca,,,,0,0,0,,POINT(0 0 )
laLiga1,Leganes,,,,"10,954",40.3404,-3.7607,,POINT (-3.7607 40.3404)
Bundesliga1,Bayern Munich,Bayern Munich ,Munich ,Allianz Arena ,71000,48.2188,11.6248,Germany,POINT (11.6248 48.2188)
Bundesliga1,Duisburg,,,,"31,500",51.409033,6.778664,,POINT (6.778664 51.409033)
Bundesliga1,FC Koln,1. FC K神ln ,Cologne ,RheinEnergieStadion ,50000,50.9335,6.875,Germany,POINT (6.875 50.9335)
Bundesliga1,Hamburg,Hamburger SV ,Hamburg ,Imtech Arena ,57000,53.5872,9.8986,Germany,POINT (9.8986 53.5872)
Bundesliga1,Hannover,Hannover 96 ,Hanover ,HDI-Arena ,49000,52.3601,9.7312,Germany,POINT (9.731199999999999 52.3601)
Bundesliga1,Werder Bremen,Werder Bremen ,Bremen ,Weserstadion ,42100,53.0664,8.8376,Germany,POINT (8.8376 53.0664)
Bundesliga1,Wolfsburg,VfL Wolfsburg ,Wolfsburg ,Volkswagen Arena ,30000,52.4319,10.8039,Germany,POINT (10.8039 52.4319)
Bundesliga1,Ein Frankfurt,Eintracht Frankfurt ,Frankfurt ,Commerzbank-Arena ,51500,50.0686,8.6455,Germany,POINT (8.6455 50.0686)
Bundesliga1,Schalke 04,Schalke 04 ,Gelsenkirchen ,Veltins-Arena ,61673,51.5545,7.0676,Germany,POINT (7.0676 51.5545)
Bundesliga1,Nurnberg,1. FC N神rnberg ,Nuremberg ,Grundig-Stadion ,50000,49.4261,11.1258,Germany,POINT (11.1258 49.4261)
Bundesliga1,Bielefeld,,,,"27,300",52.031944,8.516667,,POINT (8.516667 52.031944)
Bundesliga1,Dortmund,Borussia Dortmund ,Dortmund ,Signal Iduna Park ,80645,51.4926,7.4518,Germany,POINT (7.4518 51.4926)
Bundesliga1,Hertha,Hertha BSC ,Berlin ,Olympiastadion ,74244,52.5147,13.2394,Germany,POINT (13.2394 52.5147)
Bundesliga1,Kaiserslautern,1. FC Kaiserslautern ,Kaiserslautern ,Fritz-Walter-Stadion ,49780,49.4347,7.7767,Germany,POINT (7.7767 49.4347)
Bundesliga1,Leverkusen,Bayer Leverkusen ,Leverkusen ,BayArena ,30210,51.0383,7.0022,Germany,POINT (7.0022 51.0383)
Bundesliga1,M'gladbach,Borussia M神nchengladbach ,M神nchengladbach ,Borussia-Park ,54010,51.1746,6.3855,Germany,POINT (6.3855 51.1746)
Bundesliga1,Mainz,1. FSV Mainz 05 ,Mainz ,Coface Arena ,34000,49.9842,8.2242,Germany,POINT (8.2242 49.9842)
Bundesliga1,Stuttgart,VfB Stuttgart ,Stuttgart ,Mercedes-Benz Arena ,60441,48.7923,9.232,Germany,POINT (9.232000000000001 48.7923)
Bundesliga1,Aachen,,,,"32,960",50.793333,6.097222,,POINT (6.097222 50.793333)
Bundesliga1,Cottbus,,,,"22,528",51.751389,14.345556,,POINT (14.345556 51.751389)
Bundesliga1,Bochum,,,,"29,299",51.489881,7.236544,,POINT (7.236544 51.489881)
Bundesliga1,Karlsruhe,,,,"29,699",49.02,8.413056,,POINT (8.413055999999999 49.02)
Bundesliga1,Hansa Rostock,,,,"29,000",54.08495,12.095189,,POINT (12.095189 54.08495)
Bundesliga1,Hoffenheim,TSG 1899 Hoffenheim ,Sinsheim ,Rhein-Neckar Arena ,30150,49.239,8.8883,Germany,POINT (8.888299999999999 49.239)
Bundesliga1,Freiburg,SC Freiburg ,Freiburg ,MAGE SOLAR Stadion ,24000,47.9889,7.8931,Germany,POINT (7.8931 47.9889)
Bundesliga1,St Pauli,FC St. Pauli ,Hamburg ,Millerntor-Stadion ,24487,53.5544,9.9678,Germany,POINT (9.9678 53.5544)
Bundesliga1,Augsburg,FC Augsburg ,Augsburg ,SGL arena ,30660,48.3225,10.8822,Germany,POINT (10.8822 48.3225)
Bundesliga1,Greuther Furth,SpVgg Greuther F神rth ,F神rth ,Trolli Arena ,18000,49.4869,10.9992,Germany,POINT (10.9992 49.4869)
Bundesliga1,Fortuna Dusseldorf,Fortuna D神sseldorf ,D神sseldorf ,Esprit Arena ,54600,51.2617,6.7331,Germany,POINT (6.7331 51.2617)
Bundesliga1,Braunschweig,Eintracht Braunschweig ,Braunschweig ,Eintracht-Stadion ,23325,52.29,10.5217,Germany,POINT (10.5217 52.29)
Bundesliga1,Paderborn,,,,"15,300",51.730722,8.711056,,POINT (8.711055999999999 51.730722)
Bundesliga1,Darmstadt,,,,"17,000",49.857778,8.672222,,POINT (8.672222 49.857778)
Bundesliga1,Ingolstadt,,,,"15,800",48.745461,11.485511,,POINT (11.485511 48.745461)
Bundesliga1,RB Leipzig,,,,"42,959",51.345794,12.348219,,POINT (12.348219 51.345794)
Championnat,Paris SG,Paris Saint-Germain ,Paris ,Parc des Princes ,48712,48.8414,2.2531,France,POINT (2.2531 48.8414)
Championnat,Strasbourg,,,,"27,500",48.560064,7.754969,,POINT (7.754969 48.560064)
Championnat,St Etienne,Saint-神tienne ,Saint-神tienne ,Stade Geoffroy-Guichard,26747,45.4608,4.3903,France,POINT (4.3903 45.4608)
Championnat,Sochaux,Sochaux ,Montb姓liard ,Stade Auguste Bonal ,20005,47.5124,6.8112,France,POINT (6.8112 47.5124)
Championnat,Nantes,Nantes ,Nantes ,Stade de la Beaujoire ,38285,47.2556,-1.5254,France,POINT (-1.5254 47.2556)
Championnat,Nancy,Nancy,Tomblaine ,Stade Marcel Picot ,20085,48.6955,6.2107,France,POINT (6.2107 48.6955)
Championnat,Marseille,Marseille ,Marseille ,Stade Velodrome,48000,43.2697,5.3958,France,POINT (5.3958 43.2697)
Championnat,Lille,Lille ,Villeneuve-d'Ascq ,Stade Pierre-Mauroy ,50186,50.6119,3.1304,France,POINT (3.1304 50.6119)
Championnat,Nice,Nice ,Nice ,Allianz Riviera ,35624,43.7233,7.2588,France,POINT (7.2588 43.7233)
Championnat,Le Mans,,,,"25,000",47.959094,0.223374,,POINT (0.223374 47.959094)
Championnat,Troyes,Troyes ,Troyes,Stade de l'Aube ,21877,48.3076,4.0985,France,POINT (4.0985 48.3076)
Championnat,Toulouse,Toulouse ,Toulouse ,Stadium Municipal,35470,43.5831,1.4342,France,POINT (1.4342 43.5831)
Championnat,Monaco,AS Monaco ,Monaco ,Stade Louis II ,18500,43.7276,7.4156,France,POINT (7.4156 43.7276)
Championnat,Metz,,,,"25,636",49.109813,6.159511,,POINT (6.159511 49.109813)
Championnat,Lens,,,,"38,223",50.432778,2.815,,POINT (2.815 50.43277800000001)
Championnat,Bordeaux,Bordeaux ,Bordeaux ,Stade Chaban-Delmas ,34462,44.8292,-0.5978,France,POINT (-0.5978 44.8292)
Championnat,Ajaccio,Ajaccio ,Ajaccio ,Stade Fran神ois Coty ,10660,41.9311,8.7767,France,POINT (8.7767 41.9311)
Championnat,Lyon,Lyon ,Lyon ,Stade de Gerland ,41842,45.7239,4.8322,France,POINT (4.8322 45.7239)
Championnat,Rennes,Rennes ,Rennes ,Stade de la Route de Lorient ,31127,48.1075,-1.7128,France,POINT (-1.7128 48.1075)
Championnat,Auxerre,Auxerre ,Auxerre ,Stade de l'Abb姓-Deschamps ,24493,47.7868,3.5887,France,POINT (3.5887 47.7868)
Championnat,Sedan,,,,"24,389",49.694147,4.938847,,POINT (4.938847 49.69414699999999)
Championnat,Valenciennes,Valenciennes ,Valenciennes ,Stade du Hainaut ,25172,50.3481,3.533,France,POINT (3.533 50.3481)
Championnat,Lorient,Lorient ,Lorient ,Stade du Moustoir ,18890,47.7487,-3.3694,France,POINT (-3.3694 47.7487)
Championnat,Caen,Caen,Caen ,Stade Michel d'Ornano ,21500,49.1795,-0.3968,France,POINT (-0.3968 49.1795)
Championnat,Le Havre,,,,"25,178",49.4987,0.1698,,POINT (0.1698 49.4987)
Championnat,Grenoble,,,,"20,068",45.187428,5.740099,,POINT (5.740099 45.187428)
Championnat,Montpellier,Montpellier ,Montpellier ,Stade de la Mosson ,32939,43.6222,3.8119,France,POINT (3.8119 43.6222)
Championnat,Boulogne,,,,"15,004",50.723742,1.619411,,POINT (1.619411 50.723742)
Championnat,Arles,,,,"17,518",43.928333,4.845,,POINT (4.845 43.928333)
Championnat,Brest,Brest,Brest,Stade Francis-Le Bl姓 ,16000,48.4029,-4.4617,France,POINT (-4.4617 48.4029)
Championnat,Dijon,Dijon,Dijon,Stade Gaston G姓rard ,15998,47.3244,5.0683,France,POINT (5.0683 47.3244)
Championnat,Evian Thonon Gaillard,神vian ,Annecy ,Parc des Sports ,15660,45.9165,6.1181,France,POINT (6.1181 45.9165)
Championnat,Reims,Reims ,Reims ,Stade Auguste-Delaune II ,21684,49.2467,4.025,France,POINT (4.025 49.2467)
Championnat,Bastia,Bastia ,Bastia ,Stade Armand Cesari ,16480,42.6514,9.4426,France,POINT (9.442600000000001 42.6514)
Championnat,Guingamp,Guingamp ,Guingamp ,Stade du Roudourou ,18126,48.5663,-3.1646,France,POINT (-3.1646 48.5663)
Championnat,Angers,,,,"17,518",43.928333,4.845,,POINT (4.845 43.928333)
Championnat,Ajaccio GFCO,,,,"18,000",47.460458,-0.530741,,POINT (-0.530741 47.460458)
Championnat,Nimes,,,,"18,482",43.815972,4.359278,France,POINT(4.359278 43.815972)
Championnat,Amiens,,,,"12,097",49.894209,2.263312,France,POINT(2.263312 49.894209)